Title,Link,Grade,Contact,Points,Description,Cost,Type,Standards Connections,Tracks
"All The Water In the World","https://www.gscm.refloh2o.com/s/WWL_AlltheWaterLP.pdf","PreK-2",,"10","Lesson plans and a reading list to orient young children to our world’s water supply and what it means to be a scientist.",,"Curriculum",,"Conservation"
"Aquatic Ecology & Habitat Hotels Lesson Plan","","4-6","[Natalia Hernandez](mailto:[email])","50/class","The 3-day lesson plan covers habitats and food webs all within a local context. On the second day students present a solution to a man-made problem. On the third day students are bused to UWM's School of Freshwater Sciences, learn about Habitat Hotels, and meet with freshwater scientists.","covered by Harbor District, Inc.","Field Trip",,"Lakes, Rivers"
"Aquatic Ecology & Habitat Hotels Lesson Plan","","4-6","[Natalia Hernandez](mailto:[email])","50/class","The 3-day lesson plan covers habitats and food webs all within a local context. On the second day students present a solution to a man-made problem. On the third day students are bused to UWM's School of Freshwater Sciences, learn about Habitat Hotels, and meet with freshwater scientists.","covered by Harbor District, Inc.","Classroom Presentation",,"Lakes, Rivers"
"Aquatic Ecology & Habitat Hotels Lesson Plan","","4-6","[Natalia Hernandez](mailto:[email])","50/class","The 3-day lesson plan covers habitats and food webs all within a local context. On the second day students present a solution to a man-made problem. On the third day students are bused to UWM's School of Freshwater Sciences, learn about Habitat Hotels, and meet with freshwater scientists.","covered by Harbor District, Inc.","Field Trip",,"Lakes, Rivers"
"Aquatic Ecology & Habitat Hotels Lesson Plan","","4-6","[Natalia Hernandez](mailto:[email])","50/class","The 3-day lesson plan covers habitats and food webs all within a local context. On the second day students present a solution to a man-made problem. On the third day students are bused to UWM's School of Freshwater Sciences, learn about Habitat Hotels, and meet with freshwater scientists.","covered by Harbor District, Inc.","Classroom Presentation",,"Lakes, Rivers"
"Aquatic Invaders Attack Pack","https://www.gscm.refloh2o.com/s/AIAPguide_2018.pdf","4-10",,"20/class","The Attack Pack is a rucksack filled with materials to help students and other groups learn about Great Lakes aquatic invasive species, the problems they cause and what can be done about them. [Borrow a pack](https://waterlibrary.aqua.wisc.edu/for-parents-and-teachers-and-librarians/curriculum-ideas/) from the Wisconsin Water Library!",,"Curriculum","NGSS and Great Lakes Literacy Principles (pg 7)","Lakes, Water Cycle & Quality"
"Aquatic Invaders Attack Pack","https://gscmreflo.squarespace.com/s/AIAPguide_2018.pdf","4-10",,"20/class","The Attack Pack is a rucksack filled with materials to help students and other groups learn about Great Lakes aquatic invasive species, the problems they cause and what can be done about them. Borrow a pack from the Wisconsin Water Library!",,"Curriculum","NGSS and Great Lakes Literacy Principles (pg 7)","Lakes, Water Cycle & Quality"
"Bottled Water vs Tap Water Documentary","https://youtu.be/ALmHd5CnlVA","4-7",,"20/class","This 19 minute documentary makes the case for choosing to drink tap water over bottled water.",,"Classroom Presentation",,"Conservation"
"Bottled Water vs Tap Water Documentary","https://youtu.be/ALmHd5CnlVA","4-7",,"20/class","This 19 minute documentary makes the case for choosing to drink tap water over bottled water.",,"Classroom Presentation",,"Conservation"
"Center for Great Lakes Literacy Curriculum ","http://www.cgll.org/curriculum/","PreK-12",,"10/lesson","The CGLL website has dozens of searchable curricular resources all about the Great Lakes.",,"Curriculum","Each lesson plan is connected to NGSS, Common Core and Great Lakes Literacy Principles","Lakes, Watersheds, Water Cycle & Quality"
"Center for Great Lakes Literacy Curriculum ","http://www.cgll.org/curriculum/","PreK-12",,"10/lesson","The CGLL website has dozens of searchable curricular resources all about the Great Lakes.",,"Curriculum","Each lesson plan is connected to NGSS, Common Core and Great Lakes Literacy Principles","Lakes, Watersheds, Water Cycle & Quality"
"Climate Wisconsin","https://climatewisconsin.org/","6-12",,"10/video","From warming trout streams to decreasing ice cover, lower lake levels to extreme heat, Climate Wisconsin tells stories from a rapidly changing state.  Each of the short videos is accompanied by additional research and ideas for further learning.",,"Classroom Presentation",,"Lakes, Rivers"
"Fowl Into Water","https://www.gscm.refloh2o.com/s/WWL_Birds_LP.pdf","PreK-2",,"10","Lesson plans and a reading list to learn about what makes birds unique and to learn about birds that live on or near water.",,"Curriculum",,
"Freshwater Tool Kit","https://www.gscm.refloh2o.com/s/Freshwater-Tool-Kit-Flyer-V8.pdf","PreK-12","Kae Donlevy at [[email]](mailto:[email])","varies","The Freshwater Tool Kit is designed to connect Milwaukee-area educators with activities and organizations to help teach the foundational knowledge of water resources. We believe that learners with a strong understanding of water basics will become more engaged when they learn about in-depth water resource concepts and issues such as assessing, managing and protecting our water resources, and be more motivated to find solutions to protecting our waters. The Tool Kit contains lesson plans, classroom presentations and field trip opportunities. Contact [Kae DonLevy](mailto:[email] ) or visit [http://www.freshwatertoolkit.org/](http://www.freshwatertoolkit.org/) for more information!",,"Curriculum",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Freshwater Tool Kit","https://www.gscm.refloh2o.com/s/Freshwater-Tool-Kit-Flyer-V8.pdf","PreK-12","Kae Donlevy at [[email]](mailto:[email])","varies","The Freshwater Tool Kit is designed to connect Milwaukee-area educators with activities and organizations to help teach the foundational knowledge of water resources. We believe that learners with a strong understanding of water basics will become more engaged when they learn about in-depth water resource concepts and issues such as assessing, managing and protecting our water resources, and be more motivated to find solutions to protecting our waters. The Tool Kit contains lesson plans, classroom presentations and field trip opportunities. Contact [Kae DonLevy](mailto:[email]) or visit [http://www.freshwatertoolkit.org/](http://www.freshwatertoolkit.org/) for more information!",,"Field Trip",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Freshwater Tool Kit","https://www.gscm.refloh2o.com/s/Freshwater-Tool-Kit-Flyer-V8.pdf","PreK-12","Kae Donlevy at [[email]](mailto:[email])","varies","The Freshwater Tool Kit is designed to connect Milwaukee-area educators with activities and organizations to help teach the foundational knowledge of water resources. We believe that learners with a strong understanding of water basics will become more engaged when they learn about in-depth water resource concepts and issues such as assessing, managing and protecting our water resources, and be more motivated to find solutions to protecting our waters. The Tool Kit contains lesson plans, classroom presentations and field trip opportunities. Contact [Kae DonLevy](mailto:[email]) or visit [http://www.freshwatertoolkit.org/](http://www.freshwatertoolkit.org/) for more information!",,"Classroom Presentation",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Freshwater Tool Kit","https://www.gscm.refloh2o.com/s/Freshwater-Tool-Kit-Flyer-V8.pdf","PreK-12","Kae Donlevy at [[email]](mailto:[email])","varies","The Freshwater Tool Kit is designed to connect Milwaukee-area educators with activities and organizations to help teach the foundational knowledge of water resources. We believe that learners with a strong understanding of water basics will become more engaged when they learn about in-depth water resource concepts and issues such as assessing, managing and protecting our water resources, and be more motivated to find solutions to protecting our waters. The Tool Kit contains lesson plans, classroom presentations and field trip opportunities. Contact [Kae DonLevy](mailto:[email] ) or visit [http://www.freshwatertoolkit.org/](http://www.freshwatertoolkit.org/) for more information!",,"Curriculum",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Freshwater Tool Kit","https://www.gscm.refloh2o.com/s/Freshwater-Tool-Kit-Flyer-V8.pdf","PreK-12","Kae Donlevy at [[email]](mailto:[email])","varies","The Freshwater Tool Kit is designed to connect Milwaukee-area educators with activities and organizations to help teach the foundational knowledge of water resources. We believe that learners with a strong understanding of water basics will become more engaged when they learn about in-depth water resource concepts and issues such as assessing, managing and protecting our water resources, and be more motivated to find solutions to protecting our waters. The Tool Kit contains lesson plans, classroom presentations and field trip opportunities. Contact [Kae DonLevy](mailto:[email]) or visit [http://www.freshwatertoolkit.org/](http://www.freshwatertoolkit.org/) for more information!",,"Field Trip",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Freshwater Tool Kit","https://www.gscm.refloh2o.com/s/Freshwater-Tool-Kit-Flyer-V8.pdf","PreK-12","Kae Donlevy at [[email]](mailto:[email])","varies","The Freshwater Tool Kit is designed to connect Milwaukee-area educators with activities and organizations to help teach the foundational knowledge of water resources. We believe that learners with a strong understanding of water basics will become more engaged when they learn about in-depth water resource concepts and issues such as assessing, managing and protecting our water resources, and be more motivated to find solutions to protecting our waters. The Tool Kit contains lesson plans, classroom presentations and field trip opportunities. Contact [Kae DonLevy](mailto:[email]) or visit [http://www.freshwatertoolkit.org/](http://www.freshwatertoolkit.org/) for more information!",,"Classroom Presentation",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Great Lakes Lessons","https://www.michiganseagrant.org/lessons/lessons/all-lessons/","4-12",,"10/lesson","Teaching Great Lakes Science is your source for science, technology, engineering and math! This website features a suite of lessons, activities and data sets focused on the Great Lakes. Any of these resources may be easily incorporated into formal and informal educational settings. All the lessons, activities, teacher tools and data sets are free and targeted for 4-12th grades. Visit [https://www.michiganseagrant.org/lessons/](https://www.michiganseagrant.org/lessons/) to explore lessons, data sets and other teacher resources related to the Great Lakes!",,"Curriculum","Each lesson plan is aligned with NGSS","Lakes, Watersheds, Water Cycle & Quality"
"Great Lakes Lessons","https://www.michiganseagrant.org/lessons/lessons/all-lessons/","4-12",,"10/lesson","Teaching Great Lakes Science is your source for science, technology, engineering and math! This website features a suite of lessons, activities and data sets focused on the Great Lakes. Any of these resources may be easily incorporated into formal and informal educational settings. All the lessons, activities, teacher tools and data sets are free and targeted for 4-12th grades. Visit [https://www.michiganseagrant.org/lessons/](https://www.michiganseagrant.org/lessons/) to explore lessons, data sets and other teacher resources related to the Great Lakes!",,"Curriculum","Each lesson plan is aligned with NGSS","Lakes, Watersheds, Water Cycle & Quality"
"Green & Healthy Schools Wisconsin","http://eeinwisconsin.org/Files/eewi/2019/WA1632-9326.pdf","PreK-12",,"200/level","Green & Healthy Schools Wisconsin provides recognition for PreK-12 public and private schools working to reduce environmental impact and costs, improve health and wellness, and increase environmental and sustainability literacy through a self-paced, voluntary, web-based application. Sign up or learn more about the program at [here](http://eeinwisconsin.org/net/org/info.aspx?s=110993.0.0.2209).",,"School Initiative",,"Conservation, Water Cycle & Quality"
"Lake Sturgeon Bowl","https://uwm.edu/freshwater/community-outreach/sturgeon-bowl/","9-12","[Liz Sutton](mailto:[email]?subject=EcoLiteracy Challenge)","100/team","Lake Sturgeon Bowl, the first Saturday in February, is a regional competition of the National Ocean Sciences Bowl (NOSB)—a round robin, double-elimination academic tournament for teams of five high school students who are interested in broadening their understanding of the oceans and Great Lakes.",,"Field Trip",,"Lakes, Rivers, Watersheds, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Mapping Lake Michigan","https://www.gscm.refloh2o.com/s/KDI-Lesson-Offerings-Reflo.pdf","3-8","[Darius Jordan](mailto:[email]?subject=EcoLiteracy Challenge)","20/class","Explore what lies beneath the surface of Lake Michigan by investigating the development and use of bathymetric maps. Students will discover how technology helps fishermen find fish and historians find shipwrecks in creating a project inspired by the lake. Visit [https://www.discoveryworld.org/learning/kohls-design-it-mobile-lab/](https://www.discoveryworld.org/learning/kohls-design-it-mobile-lab/) for more details.","free for qualifying schools","Classroom Presentation",,"Lakes"
"Mapping Lake Michigan","https://www.gscm.refloh2o.com/s/KDI-Lesson-Offerings-Reflo.pdf","3-8","[Darius Jordan](mailto:[email]?subject=EcoLiteracy Challenge)","20/class","Explore what lies beneath the surface of Lake Michigan by investigating the development and use of bathymetric maps. Students will discover how technology helps fishermen find fish and historians find shipwrecks in creating a project inspired by the lake. Visit [https://www.discoveryworld.org/learning/kohls-design-it-mobile-lab/](https://www.discoveryworld.org/learning/kohls-design-it-mobile-lab/) for more details.","free for qualifying schools","Classroom Presentation",,"Lakes"
"Milwaukee Community Map","http://refloh2o.com/milwaukee-community-map/","5-12","[Michael Timm](mailto:[email]?subject=Ecoliteracy Challenge), Milwaukee Water Stories Program Manager","10/activity","The Milwaukee Community Map is a free interactive map using Google Earth to share, explore, and create Milwaukee’s community water stories. The map hosts Water Stories, featuring local groups making a difference in our city’s collective water story; Basemaps, featuring geographic areas like watersheds, the sewer service area, and historic waterways; and Deeper Dives, featuring animated thematic tours. Check back soon for suggested curricular and topical themes that intersect with the Milwaukee Community Map!",,"Curriculum",,"Rivers, Watersheds, Stormwater & Green Infrastructure"
"Milwaukee Community Map","http://refloh2o.com/milwaukee-community-map/","5-12","[Michael Timm](mailto:[email]?subject=Ecoliteracy%20Challenge), Milwaukee Water Stories Program Manager","10/activity","The Milwaukee Community Map is a free interactive map using Google Earth to share, explore, and create Milwaukee’s community water stories. The map hosts Water Stories, featuring local groups making a difference in our city’s collective water story; Basemaps, featuring geographic areas like watersheds, the sewer service area, and historic waterways; and Deeper Dives, featuring animated thematic tours. Check back soon for suggested curricular and topical themes that intersect with the Milwaukee Community Map!",,"Classroom Presentation",,"Rivers, Watersheds, Stormwater & Green Infrastructure"
"Milwaukee Community Map","http://refloh2o.com/milwaukee-community-map/","5-12","[Michael Timm](mailto:[email]?subject=Ecoliteracy%20Challenge), Milwaukee Water Stories Program Manager","10/activity","The Milwaukee Community Map is a free interactive map using Google Earth to share, explore, and create Milwaukee’s community water stories. The map hosts Water Stories, featuring local groups making a difference in our city’s collective water story; Basemaps, featuring geographic areas like watersheds, the sewer service area, and historic waterways; and Deeper Dives, featuring animated thematic tours. Check back soon for suggested curricular and topical themes that intersect with the Milwaukee Community Map!",,"Curriculum",,"Rivers, Watersheds, Stormwater & Green Infrastructure"
"Milwaukee Community Map","http://refloh2o.com/milwaukee-community-map/","5-12","[Michael Timm](mailto:[email]?subject=Ecoliteracy%20Challenge), Milwaukee Water Stories Program Manager","10/activity","The Milwaukee Community Map is a free interactive map using Google Earth to share, explore, and create Milwaukee’s community water stories. The map hosts Water Stories, featuring local groups making a difference in our city’s collective water story; Basemaps, featuring geographic areas like watersheds, the sewer service area, and historic waterways; and Deeper Dives, featuring animated thematic tours. Check back soon for suggested curricular and topical themes that intersect with the Milwaukee Community Map!",,"Classroom Presentation",,"Rivers, Watersheds, Stormwater & Green Infrastructure"
"Milwaukee Story Mapper","http://refloh2o.com/mcm-faq","7-12","[Michael Timm](mailto:[email]?subject=Ecoliteracy%20Challenge), Milwaukee Water Stories Program Manager","50/story","A companion to the Milwaukee Community Map curated by the nonprofit Reflo – Sustainable Water Solutions, the free [Milwaukee Story Mapper](https://maps.refloh2o.com/Placemarks/Layouts) gives anyone the tools to create their own story map in Google Earth. The Milwaukee Story Mapper allows users to upload photos, edit text, and arrange geo-positioned placemarks that open in Google Earth. Student projects documenting research or field experiences using this tool can be combined with the Milwaukee Community Map. [Click here](mailto:[email]?subject=Ecoliteracy%20Challenge) to schedule a workshop.",,"Curriculum",,"Watersheds, Stormwater & Green Infrastructure"
"My Favorite River Critter","https://www.gscm.refloh2o.com/s/My-Favorite-Critter.pdf","1-3",,"10/activity","The main goal of the ""My Favorite River Critter"" activity is to get students to recognize that there are animals in the river that depend on clean water. The program can be completed indoors or outside on the school grounds and will take approximately 45-minutes to complete.
**Learning Outcomes:** Students will be able to recognize animals that live in the river. Students will be able to match a predator to its prey. Students will be able to describe what a river critter needs to survive.
This activity is best suited for classrooms that are located near a creek or river. Can be adapted for lakes.",,"Curriculum",,"Rivers"
"Nature’s Hidden Geometry","https://www.gscm.refloh2o.com/s/KDI-Lesson-Offerings-Reflo.pdf","3-8","[Darius Jordan](mailto:[email]?subject=EcoLiteracy Challenge)","20/class","Nature uses patterns for building, decorating, and camouflage. Explore how geometric shapes and patterns in nature influence design. Visit [https://www.discoveryworld.org/learning/kohls-design-it-mobile-lab/](https://www.discoveryworld.org/learning/kohls-design-it-mobile-lab/) for more details.","free for qualifying schools","Classroom Presentation",,
"Nature’s Hidden Geometry","https://gscmreflo.squarespace.com/s/KDI-Lesson-Offerings-Reflo.pdf","3-8","[Darius Jordan](mailto:[email]?subject=EcoLiteracy%20Challenge)","20/class","Nature uses patterns for building, decorating, and camouflage. Explore how geometric shapes and patterns in nature influence design. Visit [https://www.discoveryworld.org/learning/kohls-design-it-mobile-lab/](https://www.discoveryworld.org/learning/kohls-design-it-mobile-lab/) for more details.","free for qualifying schools","Classroom Presentation",,
"Next.cc Workshops","http://www.next.cc/page/workshops","6-12","[Linda Keane](mailto:[email])","50/workshop","Next.cc offers a wide variety of place based workshops for your classroom on topics such as water, design as nature, sustainability, smart grid challenges and biomimicry in design. Check out this example from [Escuela Verde](https://www.youtube.com/watch?v=IuyyR1iLjQE&list=UUGDWMOejZaoNuvUaRfnluZQ&index=4&nohtml5=False)!",,"Classroom Presentation","NAAEE, NGSS Primary (K-2), NGSS Elementary (3-5), NGSS Middle School, WI Art and Design Standards","Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"ROVe Pack","https://www.seagrant.wisc.edu/our-work/focus-areas/education/for-educators/rove-pack-a-grab-and-go-teaching-tool/","6-8",,"50/class","Middle-school students can experience the engineering process while learning about Great Lakes maritime history and underwater exploration with this loanable pack. ROVe (Remotely Operated Vehicles and Engineering) provides a rich learning experience. The ROVe Pack provides the lesson plan and equipment necessary for teachers to carry out the engineering design process with students as they build their own simple ROVs within a regular classroom while using common classroom supplies and a small children’s pool. [Borrow a pack](https://waterlibrary.aqua.wisc.edu/for-parents-and-teachers-and-librarians/request-rove-pack/) from the Wisconsin Water Library.",,"Curriculum","NGSS engineering principles","Lakes"
"Ravine Education Program","http://www.pdhp.org/ravines-project/","4-8",,"10/activity reported","Through guided observation and exploration, these lesson plans and classroom activities will enable your 4th-8th grade students to understand ravine and lakefront ecosystems prior to development, the plants and animals that historically used them as refuge, and the species that still depend on the lakefront today--including people!",,"Curriculum",,"Lakes, Watersheds, Conservation, Stormwater & Green Infrastructure, Water Cycle & Quality"
"Riveredge Nature Center School Programs","https://www.riveredgenaturecenter.org/schoolprograms/","K3-12",,"30/program","Whether in your classroom or in ours, Riveredge Nature Center has something for every class to study and explore the natural world around you. Our 380-acre natural sanctuary is the perfect place to study life that lives in ponds, rivers, prairies and forests during a school field trip. We also offer outreach programs led by Riveredge Environmental Educators that take place outdoors at your school or a nearby park. Visit [https://www.riveredgenaturecenter.org/schoolprograms/](https://www.riveredgenaturecenter.org/schoolprograms/) to learn more or apply for a program.",,"Field Trip",,"Lakes, Rivers, Watersheds, Water Cycle & Quality, Stormwater & Green Infrastructure"
