Title,Link,Grade,Contact,Points,Description,Cost,Type,Standards Connections,Tracks
"Riveredge Nature Center School Programs","https://www.riveredgenaturecenter.org/schoolprograms/","K3-12",,"30/program","Whether in your classroom or in ours, Riveredge Nature Center has something for every class to study and explore the natural world around you. Our 380-acre natural sanctuary is the perfect place to study life that lives in ponds, rivers, prairies and forests during a school field trip. We also offer outreach programs led by Riveredge Environmental Educators that take place outdoors at your school or a nearby park. Visit [https://www.riveredgenaturecenter.org/schoolprograms/](https://www.riveredgenaturecenter.org/schoolprograms/) to learn more or apply for a program.",,"Classroom Presentation",,"Lakes, Rivers, Watersheds, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Riveredge Nature Center School Programs","https://www.riveredgenaturecenter.org/schoolprograms/","K3-12",,"30/program","Whether in your classroom or in ours, Riveredge Nature Center has something for every class to study and explore the natural world around you. Our 380-acre natural sanctuary is the perfect place to study life that lives in ponds, rivers, prairies and forests during a school field trip. We also offer outreach programs led by Riveredge Environmental Educators that take place outdoors at your school or a nearby park. Visit [https://www.riveredgenaturecenter.org/schoolprograms/](https://www.riveredgenaturecenter.org/schoolprograms/) to learn more or apply for a program.",,"Field Trip",,"Lakes, Rivers, Watersheds, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Riveredge Nature Center School Programs","https://www.riveredgenaturecenter.org/schoolprograms/","K3-12",,"30/program","Whether in your classroom or in ours, Riveredge Nature Center has something for every class to study and explore the natural world around you. Our 380-acre natural sanctuary is the perfect place to study life that lives in ponds, rivers, prairies and forests during a school field trip. We also offer outreach programs led by Riveredge Environmental Educators that take place outdoors at your school or a nearby park. Visit [https://www.riveredgenaturecenter.org/schoolprograms/](https://www.riveredgenaturecenter.org/schoolprograms/) to learn more or apply for a program.",,"Classroom Presentation",,"Lakes, Rivers, Watersheds, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Riverkeeper for a Day!","https://www.milwaukeeriverkeeper.org/connect/schools/","4-9","[Julius Gayo](mailto:[email]), Education Coordinator","20/activity","Milwaukee Riverkeeper provides free, in-classroom lessons and activities designed for students to interact with local rivers, use professional-grade testing equipment, and analyze live water samples without leaving school grounds. Students become scientists in their own classroom, leave with an understanding and appreciation for local freshwater resources, and exposure to STEM future careers. Most importantly, students will gain a better understanding of how they personally can affect our waterways and become environmental stewards. Visit [https://www.milwaukeeriverkeeper.org/connect/schools/](https://www.milwaukeeriverkeeper.org/connect/schools/) to learn more about these customizable programs.",,"Classroom Presentation",,"Rivers, Water Cycle & Quality"
"Riverkeeper for a Day!","https://www.milwaukeeriverkeeper.org/connect/schools/","4-9","[Julius Gayo](mailto:[email]), Education Coordinator","20/activity","Milwaukee Riverkeeper provides free, in-classroom lessons and activities designed for students to interact with local rivers, use professional-grade testing equipment, and analyze live water samples without leaving school grounds. Students become scientists in their own classroom, leave with an understanding and appreciation for local freshwater resources, and exposure to STEM future careers. Most importantly, students will gain a better understanding of how they personally can affect our waterways and become environmental stewards. Visit [https://www.milwaukeeriverkeeper.org/connect/schools/](https://www.milwaukeeriverkeeper.org/connect/schools/) to learn more about these customizable programs.",,"Classroom Presentation",,"Rivers, Water Cycle & Quality"
"STEM Kits","https://waterlibrary.aqua.wisc.edu/for-parents-and-teachers-and-librarians/our-stem-kits/","PreK-2",,"20/kit","Borrow a STEM Kit from the Wisconsin Water Library! These kits enhance the traditional children’s library or school storytime with a water science topic and an introduction to the essentials of the scientific method: observation, hypothesis formation, testing, more observation, recording and conclusion-building. Included in each kit are a topical “science chat,” read-aloud books, a science experiment or activity, songs and craft ideas. Choose from [Jump Around with Frogs](https://waterlibrary.aqua.wisc.edu/for-parents-and-teachers-and-librarians/our-stem-kits/jump-around-with-frogs-stem-kit/), [Does it Sink or Float](https://waterlibrary.aqua.wisc.edu/for-parents-and-teachers-and-librarians/our-stem-kits/does-it-sink-or-float/), and [Once a Pond a Time](https://waterlibrary.aqua.wisc.edu/for-parents-and-teachers-and-librarians/our-stem-kits/once-a-pond-a-time/).",,"Curriculum",,
"STEMhero -- Personal Water & Energy Data Inquiry ","https://stemhero.com/teachers/#why-stemhero","5-9","[Nathan Conroy](mailto:[email]?subject=EcoLiteracy Challenge)","50/class","STEMhero is an award winning [curriculum enhancement and professional development](/s/STEMhero-Teacher-Pack-Nathan-Conroy.pdf). It is aligned with NGSS and CCSS—born in Milwaukee and now serving teachers around the country.","Sponsored locally by MKE Plays (limited sponsored licenses available)","Curriculum","NGSS and CCSS","Conservation"
"STEMward: Sailing Into Schools","http://sailingcenter.org/stem_information_for_schools.php","3-12","[Teresa Coronado](mailto:[email]?subject=EcoLiteracy%20Challenge); [phone]","10/activity","Milwaukee Community Sailing Center uses sailing to engage student in hands-on STEM learning. In the classroom: students explore the concepts of buoyancy, hull and sail shape, aerodynamics, water displacement. Next, students apply classroom lessons doing sailing fieldwork directly on Lake Michigan with MCSC sailing instructors. Students will also build model sailboats, using recycled materials, and test them. Fieldwork available April-October. The fieldwork takes place at the MCSC campus on Lake Michigan. Method of transportation is organized by schools; payment of transportation can be negotiated. For the range of resources available see: [http://sailingcenter.org/stem\_program.php](http://sailingcenter.org/stem_program.php)",,"Field Trip",,"Lakes"
"STEMward: Sailing Into Schools","http://sailingcenter.org/stem_information_for_schools.php","3-12","[Teresa Coronado](mailto:[email]?subject=EcoLiteracy Challenge); [phone]","10/activity","Milwaukee Community Sailing Center uses sailing to engage student in hands-on STEM learning. In the classroom: students explore the concepts of buoyancy, hull and sail shape, aerodynamics, water displacement. Next, students apply classroom lessons doing sailing fieldwork directly on Lake Michigan with MCSC sailing instructors. Students will also build model sailboats, using recycled materials, and test them. Fieldwork available April-October. The fieldwork takes place at the MCSC campus on Lake Michigan. Method of transportation is organized by schools; payment of transportation can be negotiated. For the range of resources available see: [http://sailingcenter.org/stem\_program.php](http://sailingcenter.org/stem_program.php)",,"Classroom Presentation",,"Lakes"
"STEMward: Sailing Into Schools","http://sailingcenter.org/stem_information_for_schools.php","3-12","[Teresa Coronado](mailto:[email]?subject=EcoLiteracy%20Challenge); [phone]","10/activity","Milwaukee Community Sailing Center uses sailing to engage student in hands-on STEM learning. In the classroom: students explore the concepts of buoyancy, hull and sail shape, aerodynamics, water displacement. Next, students apply classroom lessons doing sailing fieldwork directly on Lake Michigan with MCSC sailing instructors. Students will also build model sailboats, using recycled materials, and test them. Fieldwork available April-October. The fieldwork takes place at the MCSC campus on Lake Michigan. Method of transportation is organized by schools; payment of transportation can be negotiated. For the range of resources available see: [http://sailingcenter.org/stem\_program.php](http://sailingcenter.org/stem_program.php)",,"Field Trip",,"Lakes"
"STEMward: Sailing Into Schools","http://sailingcenter.org/stem_information_for_schools.php","3-12","[Teresa Coronado](mailto:[email]?subject=EcoLiteracy Challenge); [phone]","10/activity","Milwaukee Community Sailing Center uses sailing to engage student in hands-on STEM learning. In the classroom: students explore the concepts of buoyancy, hull and sail shape, aerodynamics, water displacement. Next, students apply classroom lessons doing sailing fieldwork directly on Lake Michigan with MCSC sailing instructors. Students will also build model sailboats, using recycled materials, and test them. Fieldwork available April-October. The fieldwork takes place at the MCSC campus on Lake Michigan. Method of transportation is organized by schools; payment of transportation can be negotiated. For the range of resources available see: [http://sailingcenter.org/stem\_program.php](http://sailingcenter.org/stem_program.php)",,"Classroom Presentation",,"Lakes"
"Schoolyard Redevelopment Project","https://refloh2o.com/schoolyard-redevelopment-projects-1","PreK-12","[Lisa Neeb](mailto:[email]), Green & Healthy Schools Project Manager","1000/year","Reflo works with five Milwaukee-area schools per year in an intensive, collaborative process to design greener, healthier schoolyards. Each project is tailored to the specific needs and enthusiasm of the school’s community but often involves replacing seas of asphalt with green spaces including bioswales, rain gardens, and trees. The placemaking designs go beyond simply removing pavement, however, to maximize triple-bottom-line benefits. Earn points for each phase of the redevelopment process.",,"School Initiative",,"Stormwater & Green Infrastructure"
"Sewershed Mapping Activity","https://refloh2o.com/sewershed-mapping-activity","7-12","[Lisa Neeb](mailto:[email]), Green & Healthy Schools Project Manager","50/group map","The benefits of green infrastructure extend beyond stormwater management. The planning effort to support green infrastructure installation near schoolyards itself can involve students, teachers, and community members. In this activity, students conduct a sewershed assessment to document the potential pollution sources within a school’s sewershed, map the boundaries of the sewershed, and gather information to estimate the size of conceptual green infrastructure that may be possible to help manage the stormwater that falls on the site. This information is then integrated with Google Earth to create a map and visual story of the site’s water quality, quantity and opportunity to manage stormwater more effectively.",,"Curriculum",,"Watersheds, Stormwater & Green Infrastructure"
"Sewershed Mapping Activity","https://refloh2o.com/sewershed-mapping-activity","7-12","[Lisa Neeb](mailto:[email]), Green & Healthy Schools Project Manager","50/group map","The benefits of green infrastructure extend beyond stormwater management. The planning effort to support green infrastructure installation near schoolyards itself can involve students, teachers, and community members. In this activity, students conduct a sewershed assessment to document the potential pollution sources within a school’s sewershed, map the boundaries of the sewershed, and gather information to estimate the size of conceptual green infrastructure that may be possible to help manage the stormwater that falls on the site. This information is then integrated with Google Earth to create a map and visual story of the site’s water quality, quantity and opportunity to manage stormwater more effectively.",,"Classroom Presentation",,"Watersheds, Stormwater & Green Infrastructure"
"Virtual Water Table","http://refloh2o.com/mke-waterscape-table/","K-12","[Lisa Neeb](mailto:[email]?subject=Ecoliteracy%20Challenge), Green & Healthy Schools Project Manager","500/visit","The Virtual Water Table, created by the nonprofit Reflo – Sustainable Water Solutions, is a versatile and dynamic mobile venue available for schools to rent and engage students in hands-on learning. Toggle the table through three engagement modes: Sandbox, Map, and Game. Sandbox mode projects an interactive contour map onto a sandbox—complete with flowing digital water. Map mode projects the Milwaukee Community Map in Google Earth. Game mode features the MKE Waterscape Game, where five players role-play through scenarios inspired by Milwaukee’s water history. [Click here](mailto:[email]?subject=Ecoliteracy%20Challenge) for more information or to reserve the table.",,"Classroom Presentation",,"Lakes, Rivers, Watersheds, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Virtual Water Table","http://refloh2o.com/mke-waterscape-table/","K-12","[Lisa Neeb](mailto:[email]?subject=Ecoliteracy%20Challenge), Green & Healthy Schools Project Manager","500/visit","The Virtual Water Table, created by the nonprofit Reflo – Sustainable Water Solutions, is a versatile and dynamic mobile venue available for schools to rent and engage students in hands-on learning. Toggle the table through three engagement modes: Sandbox, Map, and Game. Sandbox mode projects an interactive contour map onto a sandbox—complete with flowing digital water. Map mode projects the Milwaukee Community Map in Google Earth. Game mode features the MKE Waterscape Game, where five players role-play through scenarios inspired by Milwaukee’s water history. [Click here](mailto:[email]?subject=Ecoliteracy%20Challenge) for more information or to reserve the table.",,"Classroom Presentation",,"Lakes, Rivers, Watersheds, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Water Across the Curriculum Resource Guide","https://www.gscm.refloh2o.com/s/WAC.pdf","PreK-12","[[email]](mailto:[email])","varies","The Water Across the Curriculum (WAC) resource guide provides activities designed to integrate the diverse arts of the Haggerty Museum of Art (HMA) collection into your classroom to support skills and concepts that you are already teaching, or that you may be planning to teach. Thematic chapters introduce students to HMA artworks through grade-appropriate activities that encourage them to think critically, to express themselves creatively, and to make connections between their own lives and WATER. Click here for [more information](https://www.marquette.edu/haggerty/educational-educators.php).",,"Curriculum",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality"
"Water Across the Curriculum Resource Guide","https://www.gscm.refloh2o.com/s/WAC.pdf","PreK-12","[[email]](mailto:[email])","varies","The Water Across the Curriculum (WAC) resource guide provides activities designed to integrate the diverse arts of the Haggerty Museum of Art (HMA) collection into your classroom to support skills and concepts that you are already teaching, or that you may be planning to teach. Thematic chapters introduce students to HMA artworks through grade-appropriate activities that encourage them to think critically, to express themselves creatively, and to make connections between their own lives and WATER. Click here for [more information](https://www.marquette.edu/haggerty/educational-educators.php).",,"Field Trip",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality"
"Water Across the Curriculum Resource Guide","https://www.gscm.refloh2o.com/s/WAC.pdf","PreK-12","[[email]](mailto:[email])","varies","The Water Across the Curriculum (WAC) resource guide provides activities designed to integrate the diverse arts of the Haggerty Museum of Art (HMA) collection into your classroom to support skills and concepts that you are already teaching, or that you may be planning to teach. Thematic chapters introduce students to HMA artworks through grade-appropriate activities that encourage them to think critically, to express themselves creatively, and to make connections between their own lives and WATER. Click here for [more information](https://www.marquette.edu/haggerty/educational-educators.php).",,"Classroom Presentation",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality"
"Water Across the Curriculum Resource Guide","https://gscmreflo.squarespace.com/s/WAC.pdf","PreK-12","[[email]](mailto:[email])","varies","The Water Across the Curriculum (WAC) resource guide provides activities designed to integrate the diverse arts of the Haggerty Museum of Art (HMA) collection into your classroom to support skills and concepts that you are already teaching, or that you may be planning to teach. Thematic chapters introduce students to HMA artworks through grade-appropriate activities that encourage them to think critically, to express themselves creatively, and to make connections between their own lives and WATER. Click here for [more information](https://www.marquette.edu/haggerty/educational-educators.php).",,"Curriculum",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality"
"Water Across the Curriculum Resource Guide","https://www.gscm.refloh2o.com/s/WAC.pdf","PreK-12","[[email]](mailto:[email])","varies","The Water Across the Curriculum (WAC) resource guide provides activities designed to integrate the diverse arts of the Haggerty Museum of Art (HMA) collection into your classroom to support skills and concepts that you are already teaching, or that you may be planning to teach. Thematic chapters introduce students to HMA artworks through grade-appropriate activities that encourage them to think critically, to express themselves creatively, and to make connections between their own lives and WATER. Click here for [more information](https://www.marquette.edu/haggerty/educational-educators.php).",,"Field Trip",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality"
"Water Across the Curriculum Resource Guide","https://www.gscm.refloh2o.com/s/WAC.pdf","PreK-12","[[email]](mailto:[email])","varies","The Water Across the Curriculum (WAC) resource guide provides activities designed to integrate the diverse arts of the Haggerty Museum of Art (HMA) collection into your classroom to support skills and concepts that you are already teaching, or that you may be planning to teach. Thematic chapters introduce students to HMA artworks through grade-appropriate activities that encourage them to think critically, to express themselves creatively, and to make connections between their own lives and WATER. Click here for [more information](https://www.marquette.edu/haggerty/educational-educators.php).",,"Classroom Presentation",,"Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality"
"Water Curriculum and Kids Activities Toolkit","https://amwater.com/ilaw/water-information/water-learning-center/water-curriculum-kids-activities","5-12",,"10/activity","Learning about water – where it comes from, how it is treated and delivered, and what is required to keep it flowing – is key to understanding the value of water. Behind the scenes, scientists, environmentalists, and water quality experts work hard to make sure water customers have the high-quality water they need and expect. The [Education Toolkit](https://amwater.com/ilaw/water-information/water-learning-center/water-curriculum-kids-activities) consists of 12 lesson plans to help teach young people about the importance of water in their lives and how to conserve it for future generations.",,"Curriculum",,"Watersheds, Conservation"
"Water Curriculum and Kids Activities Toolkit","https://amwater.com/ilaw/water-information/water-learning-center/water-curriculum-kids-activities","5-12",,"10/activity","Learning about water – where it comes from, how it is treated and delivered, and what is required to keep it flowing – is key to understanding the value of water. Behind the scenes, scientists, environmentalists, and water quality experts work hard to make sure water customers have the high-quality water they need and expect. The [Education Toolkit](https://amwater.com/ilaw/water-information/water-learning-center/water-curriculum-kids-activities) consists of 12 lesson plans to help teach young people about the importance of water in their lives and how to conserve it for future generations.",,"Curriculum",,"Watersheds, Conservation"
"Water Journeys","","3-12",,"20/journey reported","NEXT.cc is an educational nonprofit that offers information, object, experience and environmental activities connected to larger earth, air, water and energy systems. NEXT.cc’s journeys introduce activities online, in the classroom, in the community and globally. Explore any of the Water Journeys: [water](http://www.next.cc/journey/tools/water); [waves](http://www.next.cc/journey/tools/waves); [watershed](http://www.next.cc/journey/language/watershed); [water quality](http://www.next.cc/journey/language/water-quality); [water conservation](http://www.next.cc/journey/discovery/water-conservation); [precipitation](http://www.next.cc/journey/language/precipitation); [rainwater harvesting](http://www.next.cc/journey/design/rain-water-harvesting); [rain gardens](http://www.next.cc/journey/design/rain-gardens); [acid rain;](http://www.next.cc/journey/discovery/rain) [clouds](http://www.next.cc/journey/language/clouds); [climate](http://www.next.cc/journey/discovery/climate); [rivers](http://www.next.cc/journey/discovery/rivers); [great lakes](http://www.next.cc/journey/design/great-lakes); [aquaponics](http://www.next.cc/journey/design/aquaponics); [fish](http://www.next.cc/journey/language/fish); [green roofs](http://www.next.cc/journey/design/green-roofs); [urban agriculture](http://www.next.cc/journey/design/urban-agriculture).",,"Curriculum","NAAEE, NGSS Primary (K-2), NGSS Elementary (3-5), NGSS Middle School, WI Art and Design Standards","Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Water Journeys","","3-12",,"20/journey reported","NEXT.cc is an educational nonprofit that offers information, object, experience and environmental activities connected to larger earth, air, water and energy systems. NEXT.cc’s journeys introduce activities online, in the classroom, in the community and globally. Explore any of the Water Journeys: [water](http://www.next.cc/journey/tools/water); [waves](http://www.next.cc/journey/tools/waves); [watershed](http://www.next.cc/journey/language/watershed); [water quality](http://www.next.cc/journey/language/water-quality); [water conservation](http://www.next.cc/journey/discovery/water-conservation); [precipitation](http://www.next.cc/journey/language/precipitation); [rainwater harvesting](http://www.next.cc/journey/design/rain-water-harvesting); [rain gardens](http://www.next.cc/journey/design/rain-gardens); [acid rain](http://www.next.cc/journey/discovery/rain); [clouds](http://www.next.cc/journey/language/clouds); [climate](http://www.next.cc/journey/discovery/climate); [rivers](http://www.next.cc/journey/discovery/rivers); [great lakes](http://www.next.cc/journey/design/great-lakes); [aquaponics](http://www.next.cc/journey/design/aquaponics); [fish](http://www.next.cc/journey/language/fish); [green roofs](http://www.next.cc/journey/design/green-roofs); [urban agriculture](http://www.next.cc/journey/design/urban-agriculture).",,"Curriculum","NAAEE, NGSS Primary (K-2), NGSS Elementary (3-5), NGSS Middle School, WI Art and Design Standards","Lakes, Rivers, Watersheds, Conservation, Water Cycle & Quality, Stormwater & Green Infrastructure"
"Wavemaker Program","https://www.drinklocaldrinktap.org/wp-content/uploads/2016/12/Wavemaker-Kit-condensed.pdf","4-7",,"10/activity","The Wavemaker Program can be used to guide educators in some basic steps to inspire students to think about becoming better water stewards.",,"Curriculum",,"Conservation"
"Wavemaker Program","https://www.drinklocaldrinktap.org/wp-content/uploads/2016/12/Wavemaker-Kit-condensed.pdf","4-7",,"10/activity","The Wavemaker Program can be used to guide educators in some basic steps to inspire students to think about becoming better water stewards.",,"Curriculum",,"Conservation"
